PayPal configuration error: PayPal credentials not found. Ensure PAYPAL_REST_API_ID and PAYPAL_REST_API_SECRET are set in Railway
Monetization engine error: PayPal credentials not found. Ensure PAYPAL_REST_API_ID and PAYPAL_REST_API_SECRET are set in Railway
[OK] Connected to SQLite database: data\sincor.db
[OK] Database tables initialized (sqlite)
Database Connected: sqlite
JWT Authentication Enabled
Rate Limiting Enabled
Security Headers Enabled
Production Logging Enabled
Monitoring Dashboard Enabled
Loaded 43 agents
Loaded 7 archetypes
[ENGINE API] Registered 15 endpoints
Engine API Controller Enabled
Agent Analytics API Enabled

============================================================
SINCOR MASTER PLATFORM
============================================================
Port: 5000
Debug mode: False
Authentication: ENABLED
Rate Limiting: ENABLED
PayPal: DISABLED
Monetization: DISABLED
Waitlist: ENABLED
Database: data/waitlist.db

Default admin credentials:
  Username: admin
  Password: changeme123
  CHANGE THESE IN PRODUCTION!

Rate Limiting Active:
  Authentication: 5/min, 20/hour, 50/day
  Payments: 10/min, 50/hour, 200/day
  Public endpoints: 20/min, 100/hour, 500/day
============================================================

 * Serving Flask app 'app'
 * Debug mode: off
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://192.168.0.3:5000
Press CTRL+C to quit
127.0.0.1 - - [01/Oct/2025 13:04:39] "HEAD /agent-observability HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:05:53] "GET /api/agent-analytics/metrics?agent_id=E-fomalhaut-09&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:05:53] "GET /api/agent-analytics/analytics?agent_id=E-fomalhaut-09 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:05:54] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:05:56] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:05:56] "GET /api/agent-analytics/metrics?agent_id=E-fomalhaut-09&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:05:56] "GET /api/agent-analytics/analytics?agent_id=E-fomalhaut-09 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:05:56] "GET /agent-observability HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:06] "GET /api/agent-analytics/metrics?agent_id=E-fomalhaut-09&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:06] "GET /api/agent-analytics/analytics?agent_id=E-fomalhaut-09 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:06] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:16] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:16] "GET /api/agent-analytics/analytics?agent_id=E-fomalhaut-09 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:16] "GET /api/agent-analytics/metrics?agent_id=E-fomalhaut-09&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:26] "GET /api/agent-analytics/analytics?agent_id=E-fomalhaut-09 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:26] "GET /api/agent-analytics/metrics?agent_id=E-fomalhaut-09&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:26] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:36] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:36] "GET /api/agent-analytics/analytics?agent_id=E-fomalhaut-09 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:36] "GET /api/agent-analytics/metrics?agent_id=E-fomalhaut-09&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:45] "GET /api/agent-analytics/analytics?agent_id=E-aldebaran-07 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:45] "GET /api/agent-analytics/metrics?agent_id=E-aldebaran-07&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:46] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:46] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:46] "GET /api/agent-analytics/analytics?agent_id=E-aldebaran-07 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:46] "GET /api/agent-analytics/metrics?agent_id=E-aldebaran-07&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:56] "GET /api/agent-analytics/analytics?agent_id=E-aldebaran-07 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:56] "GET /api/agent-analytics/metrics?agent_id=E-aldebaran-07&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:06:56] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:06] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:06] "GET /api/agent-analytics/analytics?agent_id=E-aldebaran-07 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:06] "GET /api/agent-analytics/metrics?agent_id=E-aldebaran-07&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:16] "GET /api/agent-analytics/metrics?agent_id=E-aldebaran-07&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:16] "GET /api/agent-analytics/analytics?agent_id=E-aldebaran-07 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:16] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:26] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:26] "GET /api/agent-analytics/analytics?agent_id=E-aldebaran-07 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:26] "GET /api/agent-analytics/metrics?agent_id=E-aldebaran-07&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:36] "GET /api/agent-analytics/metrics?agent_id=E-aldebaran-07&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:36] "GET /api/agent-analytics/analytics?agent_id=E-aldebaran-07 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:36] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:37] "GET /api/agent-analytics/metrics?agent_id=E-vega-01&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:37] "GET /api/agent-analytics/analytics?agent_id=E-vega-01 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:37] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:39] "GET /api/agent-analytics/metrics?agent_id=E-sirius-04&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:39] "GET /api/agent-analytics/analytics?agent_id=E-sirius-04 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:40] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:41] "GET /api/agent-analytics/metrics?agent_id=E-aldebaran-07&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:42] "GET /api/agent-analytics/analytics?agent_id=E-aldebaran-07 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:42] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:45] "GET /api/agent-analytics/metrics?agent_id=E-antares-08&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:46] "GET /api/agent-analytics/analytics?agent_id=E-antares-08 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:46] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:46] "GET /api/agent-analytics/analytics?agent_id=E-antares-08 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:46] "GET /api/agent-analytics/metrics?agent_id=E-antares-08&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:46] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:50] "GET /api/agent-analytics/metrics?agent_id=E-rigel-05&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:51] "GET /api/agent-analytics/analytics?agent_id=E-rigel-05 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:51] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:52] "GET /api/agent-analytics/metrics?agent_id=E-altair-02&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:52] "GET /api/agent-analytics/analytics?agent_id=E-altair-02 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:52] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:54] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:54] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:54] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:56] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:56] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:56] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:57] "GET /api/agent-analytics/analytics?agent_id=E-betelgeuse-06 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:57] "GET /api/agent-analytics/metrics?agent_id=E-betelgeuse-06&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:07:57] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:06] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:06] "GET /api/agent-analytics/analytics?agent_id=E-betelgeuse-06 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:06] "GET /api/agent-analytics/metrics?agent_id=E-betelgeuse-06&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:16] "GET /api/agent-analytics/analytics?agent_id=E-betelgeuse-06 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:16] "GET /api/agent-analytics/metrics?agent_id=E-betelgeuse-06&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:16] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:20] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:26] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:26] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:26] "GET /api/agent-analytics/analytics?agent_id=E-betelgeuse-06 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:26] "GET /api/agent-analytics/metrics?agent_id=E-betelgeuse-06&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:30] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:35] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:36] "GET /api/agent-analytics/analytics?agent_id=E-betelgeuse-06 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:36] "GET /api/agent-analytics/metrics?agent_id=E-betelgeuse-06&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:36] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:37] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:38] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:38] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:46] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:46] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:46] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:56] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:56] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:08:56] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:02] "GET /api/agent-analytics/tasks?limit=20 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:06] "GET /api/agent-analytics/tasks?limit=20&status=pending HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:06] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:06] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:06] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:07] "GET /api/agent-analytics/tasks?limit=20&status=pending HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:16] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:16] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:16] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:26] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:26] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:26] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:36] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:36] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:36] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:46] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:46] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:46] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:56] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:56] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:09:56] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:10:06] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:10:06] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:10:06] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:10:16] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:10:16] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:10:16] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:10:26] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:10:26] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:10:26] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:10:36] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:10:36] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:10:36] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:10:46] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:10:46] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:10:46] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:10:57] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:10:57] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:10:57] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:07] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:07] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:07] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:17] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:17] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:17] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:20] "GET /agent-observability HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:21] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:21] "GET /api/agent-analytics/activity-timeline?hours=24 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:21] "GET /api/agent-analytics/archetype-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:21] "GET /api/agent-analytics/interaction-graph?limit=100 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:21] "GET /api/agent-analytics/tasks?limit=20 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:27] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:27] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:27] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:32] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:37] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:37] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:37] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:42] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:47] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:47] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:47] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:11:52] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:12:01] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:12:01] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:12:01] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:12:02] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:12:10] "GET /test-analytics HTTP/1.1" 404 -
127.0.0.1 - - [01/Oct/2025 13:13:01] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:13:01] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:13:01] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:13:12] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:13:12] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:13:12] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:13:14] "GET /test-analytics HTTP/1.1" 404 -
127.0.0.1 - - [01/Oct/2025 13:13:16] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:13:16] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:13:16] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:13:26] "GET /api/agent-analytics/agent-summary HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:13:26] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:13:26] "GET /api/agent-analytics/analytics?agent_id=E-deneb-03 HTTP/1.1" 200 -
127.0.0.1 - - [01/Oct/2025 13:13:36] "GET /api/agent-analytics/metrics?agent_id=E-deneb-03&limit=50 HTTP/1.1" 200 -
